Thu Nov 02 2023 18:09:42 GMT+0000 (Coordinated Universal Time) - Run Time: 2500ms

Cross Tabulation Query Form - Trip - 2016 v1.1

Row: GGHM V4 zone of origin - ggh4_orig
Column: GGHM V4 zone of destination - ggh4_dest
Table: Start time of trip - start_time


Filters:
Day of week trip data were collected - trip_day In 2, 
and
Trip purpose of destination - purp_dest In S, 
and
Primary travel mode of trip - mode_prime In W, 

Trip 2016
ROW : ggh4_orig
COLUMN : ggh4_dest

TABLE    : start_time (500)

   ggh4_orig   ggh4_dest      total
        1138        1152         46
        1189        1152         43
        2090        2104         12

TABLE    : start_time (1345)

   ggh4_orig   ggh4_dest      total
        8534        8532         24

TABLE    : start_time (1400)

   ggh4_orig   ggh4_dest      total
        1152        1152         39
        1154        1152         76

TABLE    : start_time (1405)

   ggh4_orig   ggh4_dest      total
        1576        1554         29

TABLE    : start_time (1420)

   ggh4_orig   ggh4_dest      total
        1510        1510         47

TABLE    : start_time (1430)

   ggh4_orig   ggh4_dest      total
        1197        1152          7

TABLE    : start_time (1500)

   ggh4_orig   ggh4_dest      total
        1135        1152         29
        1152        1152         22

TABLE    : start_time (1530)

   ggh4_orig   ggh4_dest      total
        1161        1152         35

TABLE    : start_time (1600)

   ggh4_orig   ggh4_dest      total
        1177        1152         18

TABLE    : start_time (1700)

   ggh4_orig   ggh4_dest      total
        1100        1152         22
        1492        1510         17

TABLE    : start_time (1705)

   ggh4_orig   ggh4_dest      total
        1175        1152         10

TABLE    : start_time (1720)

   ggh4_orig   ggh4_dest      total
        1321        1152         98

TABLE    : start_time (1740)

   ggh4_orig   ggh4_dest      total
        1084        1114         18
        1122        1142         18
        1184        1152         20

TABLE    : start_time (1745)

   ggh4_orig   ggh4_dest      total
        1100        1114         15

TABLE    : start_time (1750)

   ggh4_orig   ggh4_dest      total
        1293        1321         30

TABLE    : start_time (1810)

   ggh4_orig   ggh4_dest      total
        2215        2215         21

TABLE    : start_time (1820)

   ggh4_orig   ggh4_dest      total
        1111        1111         26

TABLE    : start_time (2505)

   ggh4_orig   ggh4_dest      total
        1197        1152        123
